AddKeySection "GZDescent Controls" GZDescentControls

AddMenuKey "Roll Left" +rollleft
Alias +rollleft "netevent +rollleft"
Alias -rollleft "netevent -rollleft"
DefaultBind Q +rollleft

AddMenuKey "Roll Right" +rollright
Alias +rollright "netevent +rollright"
Alias -rollright "netevent -rollright"
DefaultBind E +rollright

AddMenuKey "Rear View" rearview
Alias rearview "netevent rearview"
DefaultBind R rearview

AddMenuKey "Toggle Headlight" toggleHeadlights
Alias toggleHeadlights "netevent toggleheadlight"
DefaultBind H toggleHeadlights;

AddMenuKey "Energy -> Shield" +convertEnergy
Alias +convertEnergy "netevent +convertenergy"
Alias -convertEnergy "netevent -convertenergy"
DefaultBind T +convertEnergy;

AddMenuKey "Afterburner" +boost
Alias +boost "netevent +boost"
Alias -boost "netevent -boost"
DefaultBind leftshift +boost;

AddMenuKey "Next Missile" +user1
DefaultBind mouse4 +user1
AddMenuKey "Previous Missile" +user2
DefaultBind mouse5 +user2


// Weapon binds
AddMenuKey "Fire Missile" +altattack
DefaultBind mouse2 +altattack
